artTitle,artDate,artTime,artUrl,artPoster,artCat,commentNum,push,boo,sentence
[新聞]華航近2百機師遭隔離恐衝擊貨運量能,2021/4/29,08:12:34,https://www.ptt.cc/bbs/Aviation/M.1619683956.A.756.html,zkow,Aviation,37,15,2,"清空諾富特飯店！華航近2百機師遭隔離 恐衝擊貨運量能

葉韋辰

2021年4月29日 週四 下午3:10

華航諾富特飯店因為出現1名飯店員工確診，因此中央流行疫情指揮中心指示今（29）日
淨空整個飯店，中華航空機師、飯店員工以及一般房客一共412人分別移置到6個集中檢疫
所。

指揮中心說這名飯店員工17日出現症狀，也就是說自15日就有傳染力，但直到27日出現肺
炎症狀到醫院就醫才確診，因此華航諾富特飯店必須清空所有人員，執行消毒計畫，包含
飯店員工207個，華航本國籍機師109人、外籍機師76人，以及一館一般住房民眾20人分別
被送往6個不同的集中檢疫所。

原本機師回國只要檢疫3天，加上PCR採檢陰性就能出關，就快要檢疫結束的機師只要完全
自己的檢疫期就好。但指揮中心為了慎重起見，其他飯店員工和旅客就得隔離14天。

然而現在多為貨運航班，華航一共1千多名的機師，現在已經將近200人在隔離或是治療狀
態，恐怕也會衝擊貨運運能。指揮中心說若有隔離中的機師被排班，會安排防疫通道讓他
去執勤，其他人依照規定完成3天檢疫還是可以回去工作，而華航回應「相關航班異動請
關注華航官網」。

《TVBS》提醒您：

因應新冠肺炎疫情，疾管署持續加強疫情監測與邊境管制措施，

如有疑似症狀，請撥打：1922專線，或0800-001922，

並依指示配戴口罩儘速就醫，同時主動告知醫師旅遊史及接觸史，以利及時診斷及通報。
https://s.yam.com/auCgN
由於整個飯店清空，華航的機師就185個需要隔離

恐怕對華航會產生很大的影響跟挑戰

大家怎麼看？

這波感覺超恐怖"
[新聞]機師染疫案擴大華航取消5/15前北美12來回航班,2021/4/30,01:45:46,https://www.ptt.cc/bbs/Aviation/M.1619747156.A.144.html,laptic,Aviation,61,28,1,"[媒體名稱]
中央社
[新聞日期]
2021/04/30 09:34
[網址]
https://www.cna.com.tw/news/firstnews/202104300023.aspx
[內文]
https://i.imgur.com/FUjB9Mm.jpg
華航在官網中宣布，5月15日前取消洛杉磯、舊金山及溫哥華3地部分日期的來回航班，總
計12航班，24架次。（中央社檔案照片）


（中央社記者余曉涵台北30日電）

華航機師染疫案擴大，華航也在官網中宣布，5月15日前取消洛杉磯、舊金山及溫哥華3地
部分日期的來回航班，總計12航班，24架次。

中華航空機師確診武漢肺炎（2019冠狀病毒疾病，COVID-19）疫情擴大，也連帶影響航班。

華航已經在官網中宣布，配合政府防疫政策，29日起到5月15日期間將取消北美部分航班
，旅客可於華航官網查詢航班動態、下載華航APP，及登錄行動簡訊通知，掌握最新航班
動態。

根據華航官網，取消航班為4月29日、5月4日、5月6日、5月9日、5月11日、5月13日的
CI008桃園-洛杉磯；5月1日、5月6日、5月8日、5月11日、5月13日及5月15日的CI007洛杉
磯-桃園。

4月29日、5月2日、5月6日、5月9日、5月13日的CI004桃園-舊金山；5月1日、5月4日、5
月8日、5月11日、5月15日的CI003舊金山-桃園。

5月2日的CI032桃園-溫哥華；5月4日CI031溫哥華- 桃園。

（編輯：張銘坤）
[心得]
圖片版：
https://i.imgur.com/haUt2cL.jpg
在疾管署指揮中心日前的記者會中，製作的圖表中已經有提示「刻正安排其餘機組人員採
檢事宜，航空公司將取消部分航班以加快進度」。

因此，華航如今的安排，似乎是在預料範圍之內的吧？


無論如何，計劃搭乘前述航班的，記得注意相關信息，以防到了機場後撲空……"
[新聞]華航擴大減班！取消三大洲24航班,2021/4/30,13:22:30,https://www.ptt.cc/bbs/Aviation/M.1619788952.A.D4C.html,zkow,Aviation,7,5,0,"華航擴大減班！取消三大洲24航班

Nownews新聞

記者林莞茜／綜合報導

2021年4月30日 週五 下午8:18

華航機師染疫事件延燒到防疫旅館諾富特飯店，截至今（30）日已釀成10例本土個案，原
規劃取消到5月15日前長程航線12個來回航班的華航，下午再敲定擴大取消為24來回航班
，共計48架次受影響停飛。

諾富特飯店為華航機組員在外站執勤過夜後，返台後的居家檢疫處所，不過因應防房務主
管染疫，已於29日全面淨空，除了飯店員工外，有109名機師被送往集中檢疫所進行14天
隔離，指揮中心也要求在4月15日至4月28日有出入諾富特飯店的民眾，需進行14天居家健
康管理。

為配合防疫規定，華航今日上午宣布航班異動，4月29日到5月15日期間將取消北美部分航
班，其中包含洛杉磯6班、舊金山5班、溫哥華1班來回等航線共12航班，共計24架次。

但由於疫情升溫，華航擴大管控措施，除了北美航線外，下午決議減少歐洲、大洋洲等航
線。台北-洛杉磯、台北-舊金山、台北-溫哥華、台北-阿姆斯特丹、台北-法蘭克福、台
北-倫敦、台北-雪梨、台北-墨爾本、台北-布里斯本共24班來回航班取消載客，共計48架
次受到影響，不過未減少貨機航班。

根據華航官網顯示，取消的班次分別為：

CI008桃園飛洛杉磯，4月29日、5月4日、5月6日、5月9日、5月11日、5月13日。

CI007洛杉磯飛桃園，5月1日、5月6日、5月8日、5月11日、5月13日、5月15日。

CI004桃園飛舊金山，4月29日、5月2日、5月6日、5月9日、5月13日。

CI003舊金山飛桃園，5月1日、5月4日、5月8日、5月11日、5月15日。

CI032桃園飛溫哥華，5月2日。

CI031溫哥華飛桃園，5月4日。

CI073桃園飛阿姆斯特丹，4月30日、5月7日、5月14日。

CI074阿姆斯特丹飛桃園，5月1日、5月8日、5月15日。

CI061桃園飛法蘭克福，4月29日、5月6日、5月13日。

CI062法蘭克福飛桃園，5月1日、5月8日、5月15日。

CI081桃園飛倫敦（希斯洛機場），5月7日、5月14日。

CI082倫敦（希斯洛機場）飛桃園，5月8日、5月15日。

CI055桃園飛雪梨，5月5日、5月12日。

CI052雪梨飛桃園，5月6日、5月13日。

CI057桃園飛墨爾本，5月5日。

CI058墨爾本飛桃園，5月6日。

CI053桃園飛布里斯本，5月12日。

CI054布里斯本飛桃園，5月13日。
https://s.yam.com/o8x85
華航班機大砍，趁這次好好整頓整個防疫機制

然後機師確診後續影響要持續觀察下去

不知道會不會繼續擴大，希望不要，大家怎麼看"
[問卦]華航能改善台鐵改不了？,2021/4/2,03:24:23,https://www.ptt.cc/bbs/Gossiping/M.1617333867.A.9DD.html,shonbig,Gossiping,26,12,0,"二十歲以上的大概都知道華航曾有四年大限的都市傳說

從1994年到2002年每四年間都要出幾百條人命

但後來大力革新將利用裙帶關係進入公司的高層主管開除後(by wiki)

除了2007年沖繩火燒機以外就不曾再有重大事故

就我所知目前台鐵裙帶關係還是很嚴重啦

光我鄰居家就兩代人都不用經過考試進入台鐵的

有沒有台鐵無法徹底改革的八卦？"
[問卦]華航改名又要下禮拜五了？,2021/4/2,10:32:15,https://www.ptt.cc/bbs/Gossiping/M.1617359537.A.D11.html,behati,Gossiping,20,6,6,"https://i.imgur.com/zN3Lxwq.jpg
今天發生重大交通事故
是不是大家又會忘了華航要改名
大概又要等下禮拜五了

尤其這次部長可能也保不住了
這樣的話
華航改名是不是要胎死腹中了
再也不用期待每個禮拜五了嗎..."
[問卦]華航更名是不是被遺忘了？,2021/4/2,17:33:53,https://www.ptt.cc/bbs/Gossiping/M.1617384835.A.73E.html,illmatic,Gossiping,13,5,4,"昨天又度過一個星期五，從武漢肺炎開始到現在準備結束，目前已經沒人談起華航更名一
事。
會不會當初宣示的交通部長任內，註定改不了，恐怕留下遺憾了？
"
Re:[問卦]華航更名是不是被遺忘了？,2021/4/2,18:08:10,https://www.ptt.cc/bbs/Gossiping/M.1617386892.A.FEA.html,lunenera,Gossiping,1,1,0,"正名很久了 還在下周五?
要用心看 難度比華航Cargo上的台灣又高了一級
https://i.imgur.com/sxeoLUY.png"
[問卦]台鐵怎麼跟當年的華航那麼像？,2021/4/3,02:21:32,https://www.ptt.cc/bbs/Gossiping/M.1617416494.A.6D1.html,doomsday1234,Gossiping,16,6,0,"台鐵那麼常出事，怎麼跟以前的華航好像？以前華航每隔幾年就出大事，死了一堆人，也
把
台灣的臉都丟光了。後來華航怎麼改進飛安問題的？有掛嗎？可以讓台鐵參考一下。
"
[問卦]台鐵是不是比華航還危險?,2021/4/3,03:12:18,https://www.ptt.cc/bbs/Gossiping/M.1617419540.A.B98.html,obrag,Gossiping,11,2,1,"台鐵這幾年的事故率比華航還高很多
華航以前雖然發生過許多事故
這幾年的表現卻愈來愈好,品質提升有目共睹
我以前不敢搭華航,現在敢搭了
但我現在不敢搭台鐵了


"
[問卦]台鐵是否會比照華航空難撤換408車次號？,2021/4/3,08:51:12,https://www.ptt.cc/bbs/Gossiping/M.1617439874.A.BDF.html,charlesgreen,Gossiping,2,1,0,"看了一下今天台鐵車次表

408車次太魯閣號今天依舊照常行駛

台鐵有沒有可能撤換408這種車次號碼呢

還記得華航在1998大園空難

2002年澎湖外海空難

都造成很嚴重罹難

兩個事件日後所屬的班機編號也撤換了

因此台鐵是否會比照華航會撤換更名408車次呢？"
[問卦]台鐵可以像華航一樣救回來嗎？,2021/4/3,11:49:45,https://www.ptt.cc/bbs/Gossiping/M.1617450587.A.791.html,konane,Gossiping,18,8,0,"是這樣啦
本魯看到台鐵近幾年事故不斷
不少乘客因此罹難
本魯就想到２０幾年前的華航
大園空難 名古屋空難 澎湖空難
一件接一件連續發生
也造成很多人罹難
簡直就是一間爛到出名的公司
不過最近這幾年回頭來看華航
已經很少聽到飛安事件
整個公司好像脫胎換骨一樣
雖然還比不上長榮啦
但這十幾年表現也算不錯了
甚至去年疫情期間還大賺錢
到底華航當初作了什麼樣的改革？
現在台鐵可以像華航一樣救得回來嗎？"
[問卦]華航空難後有什麼變革嗎？台鐵？,2021/4/3,16:24:02,https://www.ptt.cc/bbs/Gossiping/M.1617467044.A.71D.html,leona12,Gossiping,10,3,1,"台鐵這次的慘劇

搞得舉世矚目

根本是鐵路界的華航

難道不用趁這次改革的機會大破大立嗎？

當年華航空難後有哪些變革可參考？

卦？


"
[問卦]台鐵如果給華航管會怎樣？,2021/4/4,15:21:51,https://www.ptt.cc/bbs/Gossiping/M.1617549713.A.B62.html,tennoji2003,Gossiping,5,3,0,"中華航空公司，台灣排名第二的航空公司，空服員女的美男的帥，服務品質還算不錯，尤其
現在又是航空業的寒冬，如果把台鐵給華航管的話會怎樣呢？
有沒有八卦？
"
[問卦]台鐵學一下當初的華航好嗎？,2021/4/4,18:51:29,https://www.ptt.cc/bbs/Gossiping/M.1617562291.A.70D.html,tsuyoshi2501,Gossiping,470,177,31,"華航之前四年魔咒，每四年摔一架後 經過名古屋 大園到澎湖 最後痛下決心
延請外國人當副總來整個打掉重練從新建立制度，之後在經歷改革陣痛期後浴火重生

台鐵 2018到現在 坦白說根本就沒有改變啥吧
建議直接比照華航模式

台鐵國營公司化 國家佔51或是49
延請外國團隊進台鐵重新建立起制度
請JR來協助最好

原本的爛帳比照日本國鐵改成JR時的狀況，成立清算機構由政府及清算機構來處理，看是
政府出還是賣台鐵已無使用的地來結算。

而新成立TR台灣鐵道公司來承接
高鐵捷運可以作到能比美日本的營運
台鐵為何就不能做到 我就爛的概念嗎？

當初日本國鐵坑更深，日本也是咬牙去改革成立JR才讓國鐵末期的弊病得以清除
日本能台灣就不能嗎？"
Re:[問卦]台鐵學一下當初的華航好嗎？,2021/4/4,19:35:18,https://www.ptt.cc/bbs/Gossiping/M.1617564921.A.307.html,gourmand,Gossiping,30,17,3,"學華航什麼？請問是不是忘了私菸案？

沒有很久以前耶，2019年才兩年前的事而已就能忘得一乾二淨喔。


最好笑的是，當時記得有位私菸案的關鍵人物

是一位扁政府末期知道自己可能快敗選

低調塞進華航放了很久

DPP拿回執政權後，一舉擢升到重要職務的野百合學運健將

喔類似角色好像也不只一位喔，另一位疑似皇親國戚

民進黨重新執政後就雞犬升天成神啦，也在私菸案中扮演重要角色



鄉民真的很健忘呢。




如果是公務機關能這樣搞嗎？很多人批評公務機關用人僵化

但往另一面想就是他升遷制度夠嚴謹

管你是誰的人，不符合任用資格就是擔任不了主管職務。

管你後面有幾座山，

你還得要考試及格，及格後還得要慢慢熬個幾年

然後一個還算有點吸引力的退休制度綁在那邊，

這讓多數人在故意從事犯罪行為之前，

至少會好好先衡量利弊。



當然現在年改砍成這樣，

其實提高了公務員犯罪的誘因啦但那題外話就不講了






如果一個東西他有很高的公共財的性質

大家要思考的是，

要追求的是效率

還是要不犯錯，且提供基本的服務


公共財有必要很有效率嗎？

效率意味著什麼，意味著不賺錢的東西他不做。

所以如果鐵路由民間運營，

那的確這次出軌事件也許不會發生吧，

因為根本不會開了

一條路線維護成本那麼高，一下山崩一下颱風一下土石流

運量才多少，動不動還要出事賠個幾億，那不開之後

可憐的是誰倒楣的是誰





而不追求效率　

和可以讓一個有不良前科的包商一直得標

也完全是兩回事耶

這已經不是不追求效率的問題而是政治腐敗的問題了

政治腐敗是系統性的問題

應該從政治腐敗的原因改變起





結果現在卻是有人把政治腐敗

歸結到是因為他不追求效率　

根本搞錯重點

為何?

因為追求效率 和 容許政治腐敗 根本不是相斥概念

追求經營效率和容許政治腐敗



本來就可以在同一間公營企業發生

私菸案不就是最好的例子嗎



而今天討論公共財 公共工程 討論政治腐敗

結果居然是去苛責他不追求效率他該死

這是怎樣？聲東擊西？

只要緊咬他沒效率，大家就不會注意政治腐敗了是吧？






民營化也好，公司化也好，都只是治標不治本

表面上看似好的解法，往往都只是製造更多問題


丟出去了看不到了

不等於系統性的問題就會自動得到解決

還是有些人以為丟出去了，看不到了就是得到解決了？






所以說學華航，請問是要學啥？是要學華航酬庸、運菸嗎？

還需要什麼其他例子的話

那建議去研究一下高鐵和二次金改吧

哪一次不是惡果全民買單

高鐵民營化後破產全民買單救高鐵

後來依然不太賺錢只有財報上看起來數字還可以，

實際上依然是各種陸續買單中喔。



對啊看不到所以覺得不痛是吧，政府持股增資不是你我買單嗎

還是有些人以為公司化後犯了錯就不用全民買單了？

當然買單了，而你我再也看不到。或很難看得到。





民營化這種事情誰執政時去提，誰就是不安好心，

他過程怎麼搞偷藏了什麼東西一般老百姓絕對看不到

除非你不是一般的老百姓。
忘了那位才幹過人的前發言人已經定調這是超買
失敬失敬

我直接從外媒smuggle(v.)這個字翻譯的啦，
我英文老師沒教過我這個字要翻成超買，見諒。
對後面沒有山的人很嚴謹
但後面有山的人只會更覺得這套制度綁手綁腳

不然為什麼凡是執政黨都喜歡修法提高非考試任用的%數

國民黨執政時民進黨罵得要死，
民進黨執政時喔，國民黨廢到連罵這個都不會，所以大家都不知道啊XD
問題在於：
1.一間公司賺錢 不等於他一定不腐敗 或一定不會犯罪
也不等於，他的決策就一定不會受政治因素影響

一間公司可以很賺錢但同時從事犯罪行為，或變成關係人的尋租溫床


2.個別國營公司賺錢，不等於就能達成公共任務
賺錢 與 達成公共任務 兩者未必有相關性

."
Re:[問卦]台鐵學一下當初的華航好嗎？,2021/4/4,19:42:46,https://www.ptt.cc/bbs/Gossiping/M.1617565368.A.47C.html,lesnaree2,Gossiping,13,5,0,"台鐵為什麼要民營、公司化？

因為下面這個新聞就寫得很清楚了啊

是不是很爽阿？

我們就是要塞滿自己人，又有更多網軍職缺囉
https://bit.ly/2Q0soWE
【華航全面民營化8】華航酬庸位置民進黨「坐好坐滿」　失業立委躋身子公司董座

其實，在蔡英文政府上台後，陸續透過政治任命，讓不少人進入華航集團旗下的主要子
公司，包華航董事長何煖軒，也兼任華膳空廚副董事長。擔任華膳空廚董事長的葉菊蘭
，也因為這個職務搭便車當上台灣觀光協會會長，而她的親信人馬、民進黨前媒創中心
副主任羅瓊雅也順勢進入台灣觀光協會出任副秘書長。另一位受矚目的華航資深副總羅
雅美，過去曾擔任國家安全會議前祕書長邱義仁的機要秘書，政治色彩不言而諭。"
[問卦]華航正名案是這週五嗎？,2021/4/5,10:20:37,https://www.ptt.cc/bbs/Gossiping/M.1617618039.A.3C5.html,Dreampen,Gossiping,25,11,7,"大家好，眾所矚目的華航正名案
會在名為下週五的日子提出

上週五放假，所以是不是這週五呢
有沒有八卦？

-
Sent from JPTT on my iPhone
"
[問卦]台鐵就像以前的華航？,2021/4/6,08:08:28,https://www.ptt.cc/bbs/Gossiping/M.1617696510.A.1B1.html,LMHK,Gossiping,9,2,1,"台鐵事故頻傳

就讓人想到以前也是國營的

中華航空

每四年就要掉一架飛機

死一堆人

華航以前的陋習，台鐵也是通通有

台鐵如果要重生可以借鏡華航嗎？

有沒有八卦？
"
Re:[問卦]台鐵就像以前的華航？,2021/4/6,08:19:30,https://www.ptt.cc/bbs/Gossiping/M.1617697172.A.042.html,NTU100,Gossiping,3,2,0,"華航好像找了一堆外國人後

國際化之後

底層我不知道，但是最起碼負面新聞比較沒有了

小時候聽到華航，只能說...年年有負面的新聞

華航當初是誰把華航重生?

幕後推手該不會又是美國爸爸?

版上都還有M起來的錄音檔

能把華航救起來，只能說真的不簡單!

所以公司組織給華人搞就是不行，一定要國際化?
"
[新聞]與華航機組員代表座談鄭文燦:會反映爭取,2021/4/8,15:33:43,https://www.ptt.cc/bbs/Gossiping/M.1617896027.A.6E4.html,semih,Gossiping,5,3,2,"https://news.ltn.com.tw/news/Taoyuan/breakingnews/3493810
自由時報
與華航機組員代表座談 鄭文燦：會反映爭取檢疫期間權益
2021/04/08 18:52

〔記者朱沛雄／桃園機場報導〕桃園市長鄭文燦上午前往華航總部與華航機組員就檢疫問
題進行座談。機組員代表表示，
長程航班機組員返國後須實施5天居家檢疫加上9天加強自
主健康管理的檢疫措施太過嚴苛，嚴重影響機組員日常生活及身心健康，希望能夠鬆綁。
鄭文燦表示，會向民航局與疾管局反映，保障機組員身心健康。
桃園市長鄭文燦上午前往華航總部，在華航董事長謝世謙陪同下與華航機組員代表進行座
談，了解機組員執勤後的檢疫期間所面臨的問題。現場機組人員反映執勤與檢疫不斷循環
造成的身心壓力，加強版自主健康管理規定也造成生活及就醫上諸多不便。

華航744機隊正機師陳建財表示，國籍組員確診人數為零，科學數據顯示政策上的執行有
效，
希望可以跟疾管署協調繼續放寬檢疫規定
；777機隊總機師盧希文則反映，曾有組員
的太太臨盆前出狀況，卻因居家隔離問題無法陪太太到院就醫，
希望中央疫情指揮中心能
再放寬5天居家隔離的規定。
空服組員代表指出，
外界對組員不太友善，以為我們是防疫漏洞，但其實我們是防疫第1
線，有些組員因健康問題須定期到醫院回診檢查，卻因9天加強自主健康管理的規定，讓
她無法如期到醫院回診檢查，希望可以政府鬆綁相關規定。
對於機組員代表的心聲，鄭文燦表示，機組員站在防疫的第1線，要減少健康狀況的風險
，目前機組員在執飛後需要5天的居家檢疫與9天的自主健康管理的加強版，因為加強版有
很多的禁止事項，包括就醫的權益都受到影響，會儘快了解實際清況，讓機組員在居家檢
疫與自主健康管理期間，身心都能得到保護，
需要民航局與疾管局協助的部分，市府也會
據實來反映。
鄭文燦指出，目前中央流行疫情指揮中心已經宣布，機組人員與第1線的航空作業人員可
以開始施打新冠疫苗，初步統計適合的人員約有3萬人，主要還是集中在桃園，有機組員
代表建議先造冊再到責任醫院施打，這部份會與民航局、疾管局討論，也希望機組員在施
打完疫苗後的防疫規定，可以再調整，讓在符合防疫規定與機組員的身心健康，能夠達到
平衡。


備註:陳時中你聽到了沒 鄭文燦都說話了"
[問卦]又到禮拜五了華航要改名台灣航空了嗎,2021/4/9,08:55:47,https://www.ptt.cc/bbs/Gossiping/M.1617958552.A.5E0.html,aju0921,Gossiping,89,66,12,"大家午安 大家好

又到了週末的前一刻了

等華航改名字也太久了吧

還是 CHINA AIRLINE啊 靠背

護照一樣 Republic of CHINA

你就是 Chinese 啊 哈哈哈哈哈哈

不改名 我不信老外分的出來啦

覺青咧 覺青！ 出來力推正名啊 不是很愛呆丸

飛不出去？ 那你他媽當初不要騙人嘛 XD
是否有專板
本板並非萬能問板
兩則
本看板嚴格禁止政治問卦
未滿30繁體中文字水桶3個月，嚴重者以鬧板論
-
Sent from JPTT on my iPhone"
[問卦]華航改名跟台鐵改革哪個比較難？,2021/4/10,02:05:16,https://www.ptt.cc/bbs/Gossiping/M.1618020318.A.2A6.html,tkna23,Gossiping,7,1,0,"台灣很多議題人人說要改

但是最後常常都淪為口號

華航改名跟台鐵改革哪個比較難？

在50年內 哪個會成功改革

還是兩者都不會改或是改不了

變成假議題?"
[新聞]旅遊泡泡要吹了？華航宣布4月17日飛帛琉,2021/4/13,05:11:24,https://www.ptt.cc/bbs/Gossiping/M.1618290688.A.989.html,joy2105feh,Gossiping,84,47,10,"備註請放最後面 違者新聞文章刪除

1.媒體來源:
UDN


2.記者署名:

記者曹悅華


3.完整新聞標題:

旅遊泡泡要吹了？華航宣布4月17日飛帛琉航班直接取消


4.完整新聞內文:

台帛旅遊泡泡買氣不理想，泡泡儼然快成為泡沫。日前更傳出有部分旅行社一度想退出，4月下旬就「不玩了」。今天旅行社更收到華航通知，4月14日的飛帛琉航班取消，但空機去接4月10日的旅客回台，4月17日航班則直接取消，業者就憂心，旅遊泡泡可能「快吹了」。

帛琉旅遊泡泡初期由華航執飛、每周兩班，首波合作旅行社包含雄獅、巨大、KKday、大榮、五福、鳳凰等六家，不過因團費太高、出遊限制太多等因素，導致帛琉團買氣很差。

儘管華航日前表態，已主動調降機票價格，後續也會取消收取旅行社的訂位作業金，希望協助旅行社加強銷售，業者態度軟化，決定「再賣賣看」，不過受到買氣太差影響，華航今天向旅行社宣布航班取消消息。

旅行業者向本報證實，4月14日台北飛帛琉幾乎可以說是一張機票都沒有賣出去，今天接獲華航通知，4月14日飛往帛琉航班取消，但會以空機載4月10日前往帛琉要返台的旅客，至於4月17的航班則直接取消。後面航班則未獲通知。

鳳凰旅行社也說，確實這兩天賣況不是很理想，取消是可以的，畢竟還沒有成團，後面航班也都還在銷售中。

對此，華航稍早表示，為推廣台帛旅遊泡泡，先前已主動調降機票價格，也取消收取旅行社訂位作業金，自行吸收相關成本，鼓勵旅行業者積極推廣，唯近期旅行社回報收客狀況仍不理想。考量載客率偏低，決定先取消4月17日來回航班，後續航班再和旅行業者一起努力行銷，期盼擴大台帛旅遊泡泡效益。

華航說，帛琉旅遊泡泡航班自4月1日開航迄今，總計飛航4班8個來回，總載客人數332人，總座位數1264座（每班158座X8)，載客率約26%。

華航說，台帛航線明天去程航班僅2人訂位，回程航班有47人，因此去程部份改成不載客營運，回程維持正常運行；4月17日去程僅2人訂位，回程無人訂位，因此取消來回航班。

5.完整新聞連結 (或短網址):
https://reurl.cc/nnM18l
6.備註:

政府這麼用心還沒人去玩

你各位為什麼要踐踏蔡政府的用心

-
Sent from JPTT on my iPhone"
[新聞]慘！明天出發僅2人訂位華航接連取消4/14,2021/4/13,05:33:16,https://www.ptt.cc/bbs/Gossiping/M.1618291999.A.3D1.html,KTjie,Gossiping,334,228,11,"備註請放最後面 違者新聞文章刪除

1.媒體來源:
自由

2.記者署名:
記者蕭玗欣／台北報導

3.完整新聞標題:
慘！明天出發僅2人訂位 華航接連取消4/14、4/17帛琉航班

4.完整新聞內文:
〔記者蕭玗欣／台北報導〕帛琉旅遊泡泡除4月1日首發團滿團，後續梯次接連銷售不佳，
中華航空今天證實，4月14日與4月17日去程航班僅2人訂位，因此4月14日去程部份改成不
載客營運，回程維持正常運行；4月17日去程僅2人訂位，回程無人訂位，因此取消來回航
班。

華航表示，為推廣台帛旅遊泡泡，先前已主動調降機票價格，也取消收取旅行社訂位作業
金，自行吸收相關成本，鼓勵旅行業者積極推廣，惟近期旅行社回報收客狀況仍不理想。
考量載客率偏低，決定先取消4月17日來回航班，後續航班再和旅行業者一起努力行銷，
期盼擴大台帛旅遊泡泡效益。

華航帛琉旅遊泡泡航班自4月1日開航迄今，總計飛航4班8個來回，總載客人數332人，總
座位數1264座（每班158座X8），載客率約26%。

5.完整新聞連結 (或短網址):
https://news.ltn.com.tw/news/life/breakingnews/3498159
6.備註:
帛琉總統現在在想啥"
Re:[新聞]慘！明天出發僅2人訂位華航接連取消4/14,2021/4/13,06:20:46,https://www.ptt.cc/bbs/Gossiping/M.1618294848.A.229.html,pandajohn,Gossiping,10,5,2,"明明載客率這麼差，
搞不好還賠錢，
為什麼
飛機沒飛上天
，
股票卻飛天了？
今天還一度
漲到18塊5 ""幾乎是""十年來的高點！
https://imgur.com/ijYr78F
(收在17塊多)

到底是旅遊泡泡，還是股市泡泡？
有沒有華航股價為什麼來到十年高點的八卦？
https://imgur.com/2STTnAq
是說載貨比載客好賺嗎？
賠錢載客
獲利有到十年高點嗎？
哇，真的假的"
Re:[爆卦]華航改名計時器，３３３天啦！,2021/4/14,04:00:50,https://www.ptt.cc/bbs/Gossiping/M.1618372854.A.A46.html,coldgotosbb,Gossiping,16,8,1,"滿周年了耶  不過最近鐵支新聞比較多

承諾周年了還有人記得嗎

這星期五還有沒有機會?

怕下星期五以後人事已非

華航改名是不是無望了?"
[問卦]華航空姐嫁給哪個職業居多,2021/4/19,16:18:09,https://www.ptt.cc/bbs/Gossiping/M.1618849091.A.B85.html,s523698,Gossiping,43,20,5,"在華航罷工路過

看過500名左右華航空姐

外型七成共通點

身高160以上

五官立體，白

知道她們嫁的對象

只有兩個

台積電工程師

餐飲名店二代

華航空姐的配偶

哪個職業居多呢？
是否有專板
本板並非萬能問板
兩則
本看板嚴格禁止政治問卦
未滿30繁體中文字水桶3個月，嚴重者以鬧板論"
Re:[問卦]華航空姐嫁給哪個職業居多,2021/4/19,16:26:44,https://www.ptt.cc/bbs/Gossiping/M.1618849606.A.D71.html,leona12,Gossiping,18,3,3,"我告訴你正解

那就是

華航空姐不會嫁太差

嫁太差很丟臉 不如不嫁



機師是機本款 還算差的

如果是醫牙律師之類

給人家請的還不夠格

要自己開業當老闆的才夠格

在來就商人、富二代 或是帥帥的ABC

大概是這樣


引述《s523698 (523698)》之銘言：
醫牙律師加起來好幾萬人
線上華航空姐才3000多人
自行開業當資方的才夠格

工程師都是被甩當跳板的那種
美美的空姐都住台北市 誰要住新竹阿

沒在豪洨的 當初罷工訴求是上班打卡要在台北市
醫生每年畢業ㄧ千多人 十年就ㄧ萬多人
還沒算牙醫律師
我是有實例的 真的聽到嫁的有自己的事務所
好心跟你們分享
ㄧ堆人不信

這是看臉的時代 物以稀為貴
好啦 你不信就算了 聽我一言算你賺到
沒什麼咖阿
就身材好的氣質正妹比例比較高而已
需要這麼氣？

 對了

想到一個特例 作參考 連勝武
04/20/2021 01:00:53"
[新聞]華航林志玲爆乳出嫁！起底新郎超狂背景,2021/4/20,06:59:18,https://www.ptt.cc/bbs/Gossiping/M.1618901960.A.7EB.html,Boyzone,Gossiping,287,185,23,"華航林志玲爆乳出嫁！起底新郎超狂背景「天王愛將」


聯合報 記者林士傑／即時報導


被喻為
「華航林志玲」的Kelly（陳詠欣）
上周日舉辦婚宴，
廖士元（十元），王力宏當日到場祝賀，滿臉鬍渣模樣相當滄桑。
https://i.imgur.com/sEPKoJY.jpg
王力宏(左起)祝福廖士元、Kelly新婚愉快。圖／宏聲文化提供

Kelly跟廖士元交往期間多是遠距離關係，Kelly忙著空姐工作，廖士元得陪著王力宏出國
，負責拍攝、剪接、製作各種影片與平面攝影工作，因此小倆口往往3、4個月見不到面，
最常約會的地方則是機場。聚少離多的狀況讓兩人一度相當沮喪，前段時間因為疫情緣故
，交往5年的兩人反而有機會好好相處，也決定互許終身。

在交換誓言時，廖士元引用王力宏「我們的歌」的歌詞：「情人總是分分合合，可是我們
卻越愛越深。」相當感人。王力宏以「Forever Love」的歌詞祝福佳偶：「你會是所有幸
福的理由。」
https://i.imgur.com/HimwXuv.jpg
https://stars.udn.com/star/amp/story/10089/5399818"
